SM05_micro001,,,,,,,,,,,,,,,,-4.382560032747256,-4.135971408860491,-4.076898158784949,-3.8326724649012047,-3.5904721395914803,-3.3433771735612106,-3.1074217346880433,-2.874166787246901,-2.643949892666786,-2.41795251594921,-2.1966809992376777,-1.9814855882482008,-1.7735477479822908,-1.5740489434414584,-1.3843394203417159,-1.2061069858280786,-1.0405331049020579,-0.8886304618506624,-0.751411740960902,-0.629045722947278,-0.5218699692387936,-0.4290405762629409,-0.3500512018762154,-0.28355160036260457,-0.22819152600609602,-0.182789513805179,-0.14565775661483793,-0.11578357014806352,-0.09164792797434183,-0.0724069265211651,-0.057047881501524005,-0.044895670057412386,-0.035275169330824016,-0.027680037178254256,-0.021772712170699992,-0.01704685216465658,-0.013333676445622477,-0.01046440429909612,-0.008270255010575966,-0.006413667151058912,-0.00506342143504651,-0.0038819564335356577,-0.003038052861027906,-0.0023629300030217045,-0.0018565878595170537,-0.001519026430513953,-0.0011814650015108522,-0.0008439035725077517,-0.0006751228580062014,-0.000506342143504651,-0.000506342143504651,-0.0003375614290031007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
SM05_micro005,,,,,,,,,,,-2.7165255999024525,-2.948767863056586,-3.1842169597862484,-3.4225353286624376,-3.6632166275416482,-3.906092075709379,-4.150824111736627,-4.209391019668666,-4.456485985698935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM05_micro010,,,,,,,,,,,-0.07257570723566664,-0.05907325007554262,-0.048777626490948044,-0.04152005576738138,-0.03645663433233488,-0.03358736218580852,-0.03257467789879922,-0.03240589718429766,-0.033756142900310065,-0.037300537904842626,-0.03595029218883022,-0.045739573629920136,-0.058060565788533317,-0.0737571722371775,-0.09333573511935733,-0.11780893872208213,-0.14835824804686276,-0.18599634738070847,-0.23224226315413327,-0.288277460368648,-0.35578974616926806,-0.43579180484300295,-0.5296338821058649,-0.6381598815303617,-0.761538583830995,-0.8999387697222664,-1.0530228777751725,-1.2196094429882027,-1.398854561788849,-1.589239207746598,-1.7894131351454368,-1.9981948789838544,-2.213896632116836,-2.435505710257371,-2.6618406484039503,-2.8922263236985666,-3.1258188325687124,-3.361943052156381,-3.6000926403180684,-3.83976125491027,-4.080780115218484,-4.3228116598137065,-4.565687107981438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro001,,,,,,,,,,,-2.474156493878226,-2.2324625107120064,-2.0015704932738854,-1.7814804415638639,-1.5732050398689508,-1.3772506303326506,-1.1947986779564748,-1.1450083671785174,-0.9811222933975121,-0.8324264839216463,-0.6938575173158734,-0.578411508596813,-0.47781820275388903,-0.3915712576435968,-0.3183204275499239,-0.2570530281858611,-0.20641881383539606,-0.16489875806801466,-0.13131139588220614,-0.10413770084745655,-0.08236498867675657,-0.06498057508309688,-0.05114055649396975,-0.04016981005136898,-0.031561993611789914,-0.024810765031727897,-0.01940978216767829,-0.015190264305139528,-0.011983430729610074,-0.009282939297585268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008776597154080617,-0.011139527157102322,-0.014177580018130227,-0.01822831716616744,-0.023122957886712397,-0.02953662503777131,-0.03763809933384572,-0.04776494220393874,-0.060761057220558114,-0.07696400581270696,-0.09738647226739454,-0.12287236015712864,-0.1546031344834201,-0.1937602602477798,-0.24152520245171852,-0.29958576824025185,-0.3692922033293921,-0.4518259727206502,-0.5481997607010355,-0.6592574708430556,-0.7855054452902152,-0.9266061226135114,-1.0820531606694392,-1.2511714365999926,-1.4324419239746577,-1.624851938506425,-1.8265448923357777,,,,,,,,,,
SM06_micro002,,,,,,,,,,,-2.421834472382746,-2.6716299298450403,-2.9320585723209325,-3.203457961239425,-3.4865032194585255,-3.78203825055074,-4.090906958088577,-4.150992892451129,-4.478427478584137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro005,,,,,,,,,,,-4.30795895693757,-4.312009694085608,-4.326693616247242,-4.3523482848514785,-4.3898176034708225,-4.439607914248779,-4.502900682186861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro007,,,,,,,,,,,-0.20641881383539606,-0.21046955098343328,-0.22515347314506812,-0.2508081417493038,-0.288277460368648,-0.3380677711466053,-0.4013605390846867,-0.4064239605197332,-0.4881138263384836,-0.5853315178913765,-0.6923384908853595,-0.8226372024805563,-0.9677886169518897,-1.127117611441353,-1.2996115016619376,-1.484088822612132,-1.6791993285759244,-1.8834239931228,-2.0954125705367472,-2.313983595816255,-2.5379556039598126,-2.76631591068041,-2.99822061240554,-3.2329945862771967,-3.469962709437373,-3.708956201171568,-3.949299938621776,-4.1908251410734945,-4.43319424709772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.502563120757858,-4.26002523401913,-4.018162470138408,-3.7774811712591982,-3.538150118095999,-3.3005068720778166,-3.065057775348154,-2.832309170050516,-2.6027673983284076,-2.377445144468838,-2.1573550927588165,-1.9433411467708506,-1.7367535522209527,-1.538942554825136,-1.351258400299412,-1.175220115074295,-1.0120091641512958,-0.8626382318174237,-0.7281200023596881,-0.6086232564925904,-0.5039792135016292,-0.4138503119578014,-0.337055086859596,-0.2727496346345053,-0.21941492885201544,-0.17553194308161232,,,,,,,,,,
SM07_micro004,,,,,,,,,,,,,,,,,,,,-4.516571920061487,-4.273865252608258,-4.032002488727536,-3.7913211898483254,-3.5518213559706253,-3.314009329237941,-3.0783914517937765,-2.845474065781637,-2.615763513345027,-2.3902724787709557,-2.1698448656319314,-1.9553245775004606,-1.74839942152156,-1.5499133012677366,-1.361722804598508,-1.1850093965153847,-1.020954542019878,-0.6494681894019656,-0.5395919442614564,-0.444399621282582,-0.36304731689283476,-0.2943535660907038,-0.23730568458917978,-0.1902158652432472,-0.15173386233689373,-0.12050943015410695,-0.09552988440787748,-0.075444979382193,-0.05941081150454572,-0.04675225791692944,-0.036794195761337974,-0.028861502179765106,-0.022616615743207745,-0.017721975022662786,-0.014008799303628678,-0.01097074644260077,-0.008607816439579067,-0.006751228580062014,-0.00523220214954806,-0.004050737148037208,-0.003206833575529456,-0.002531710717523255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003375614290031007,-0.0003375614290031007,-0.000506342143504651,-0.0006751228580062014,-0.0008439035725077517,-0.0011814650015108522,,,,,,,,,,
SM07_micro006,,,,,,,,,,,-0.004725860006043409,-0.004725860006043409,-0.004725860006043409,-0.004725860006043409,-0.004725860006043409,-0.004725860006043409,-0.012320992158613174,-0.013671237874625576,-0.01552782573414263,-0.018059536451665883,-0.02109758931269379,-0.02497954574622945,-0.029874186466774408,-0.036119072903331766,-0.044051766484904636,-0.05417860935499765,-0.06683716294261394,-0.08287133082026121,-0.10312501656044726,-0.12827334302117824,-0.15966655591846662,-0.19831733953932162,-0.2455759395997557,-0.3029613825302828,-0.37199269476141694,-0.45368256058016726,-0.7387531873732858,-0.8746216625470338,-1.0250052791679152,-1.1893976950924252,-1.3664486646045515,-1.5549767227027833,-1.7536316236711078,-1.9608943410790116,-2.175414629210482,-2.3960110230640086,-2.621670838352581,-2.851550171503693,-3.0844675575158322,-3.320254215674498,-3.5580662424071825,-3.7975660762848826,-4.038247375164093,-4.280110139044814,-4.522816806498044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM08_micro004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.546614887242763,-4.303908219789533,-4.06187667519431,-3.821026595600598,-3.581357981008397,-3.3433771735612106,-3.1075905154025447,-2.874166787246901,-2.6441186733812874,-2.41795251594921,-2.196849779952179,-1.9816543689627022,,,,,,,,,,
SM08_micro006,,,,,,,,,,,-2.788426184280113,-2.559559535416011,-2.3352499658434502,-2.1161725984204383,-1.9035088981484845,-1.6984403300291009,-1.502485920492801,-1.3168271345410958,-1.1431517793190005,-0.9824725391135244,-0.8359708789261788,-0.7043219216149695,-0.5875256671798967,-0.48575089633546187,-0.39815370550915724,-0.32405897184297666,-0.26177888819190454,-0.2103007702689317,-0.16810559164354413,-0.1338431065997294,-0.10616306942147516,-0.08405279582177207,-0.06633082079910928,-0.052153240780979056,-0.04101371362387673,-0.03223711646979611,-0.02531710717523255,-0.019916124311182937,-0.01552782573414263,-0.012152211444111624,-0.00962050072658837,-0.007426351438068215,-0.005907325007554262,-0.00455707929154186,-0.0035443950045325567,-0.0028692721465263553,-0.0021941492885201542,-0.0016878071450155034,-0.0013502457160124027,-0.001012684287009302,-0.0008439035725077517,-0.0006751228580062014,-0.000506342143504651,-0.0003375614290031007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008270255010575966,-0.010633185013597671,-0.013671237874625576,-0.017384413593659685,-0.022110273599703096,-0.028186379321758905,-0.03595029218883022,-0.045739573629920136,-0.058060565788533317,-0.0737571722371775,-0.09333573511935733,-0.11780893872208213,-0.14835824804686276,,,,,,,,,,
SM08_micro011,,,,,,,,,,,-0.06346154865258292,-0.0805084008172395,-0.10177477084443484,-0.12844212373567981,-0.16135436306348214,-0.20203051525835575,-0.2518208260363131,-0.311906760398865,-0.383976125491027,-0.46904160559980834,-0.5681158850122184,-0.6822116480152665,-0.811160113894451,-0.9551300633642733,-1.1132775928522258,-1.2847587987858011,-1.4682234354489863,-1.6624900378402707,-1.8660395795291402,-2.0773530340850814,-2.295417717221085,-2.5188833832211373,-2.7469061285127316,-2.9786420495233603,-3.2130784619660138,-3.45004658512619,-3.688871296145884,-3.9290462528815904,-4.170402674618807,-4.412771780643033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM09_micro001,,,,,,,,,,,-0.03696297647583952,-0.04219517862538758,-0.0489464072054496,-0.057385442930527115,-0.06818740865862633,-0.08185864653325191,-0.09907427941241005,-0.12050943015410695,-0.14734556375985344,-0.18059536451665886,-0.2216090781405356,-0.27173695034749606,-0.3323292268535526,-0.4047361533747177,-0.4903079756270037,-0.59005737789742,-0.7046594830439726,-0.8341142910666617,-0.9785905826799888,-1.1374132350259478,-1.3092320023885258,-1.4932029811952159,-1.6878071450155032,-1.891694248133376,-2.10334526411832,-3.591822385307492,-3.8314909998996938,-4.072509860207908,-4.314541404803131,-4.55724807225636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM09_micro003,,,,,,,,,,,-3.9631399572109034,-3.722796219760696,-3.4838027280265003,-3.2464970434373206,-3.0115542888511624,-2.779480806411531,-2.5509517189764317,-2.326810930118373,-2.107902343409862,-1.8954074238524101,-1.6906764171620297,-1.4950595690547328,-1.3100759059610336,-1.1367381121679414,-0.9765652141059702,-0.8307386767766308,-0.6995960616089261,-0.5834749300318595,-0.4822065013309293,-0.3951156526481293,-0.32135848041095183,-0.2595847389033844,-0.20861296312391622,-0.16675534592753172,-0.13266164159821855,-0.028017598607257357,-0.02194149288520154,-0.017215632879158133,-0.013502457160124028,-0.01046440429909612,-0.008270255010575966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008439035725077517,-0.0006751228580062014,-0.000506342143504651,-0.000506342143504651,-0.0003375614290031007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003375614290031007,-0.000506342143504651,-0.000506342143504651,-0.0006751228580062014,-0.0008439035725077517,-0.0011814650015108522,-0.001519026430513953,-0.0018565878595170537,-0.0023629300030217045,-0.003038052861027906,-0.0038819564335356577,-0.00506342143504651,-0.006413667151058912,,,,,,,,,,
SM09_micro005,,,,,,,,,,,-4.0576571573317715,-4.06288935948132,-4.0696405880613815,-4.078079623786459,-4.088881589514559,-4.102552827389184,-4.11959967955384,-4.1410348302955375,-4.167870963901284,-4.201289545372591,-4.242134478281966,-4.292262350488926,-4.352854626994984,-4.425261553516148,-4.5110021564829355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM10_micro006,,,,,,,,,,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,,,-0.04320786291239689,-0.043545424341399984,-0.04371420505590153,-0.04388298577040308,-0.044051766484904636,-0.04472688934291084,-0.04472688934291084,-0.04472688934291084,-0.04472688934291084,-0.04472688934291084,-0.04472688934291084,-0.04472688934291084,-0.04472688934291084,-0.04506445077191394,-0.04506445077191394,-0.04523323148641549,-0.04540201220091704,-0.04557079291541859,-0.045739573629920136,-0.04607713505892324,-0.04658347720242789,-0.047089819345932545,-0.04776494220393874,-0.048608845776446495,-0.04979031077795734,-0.05114055649396975,-0.0529971443534868,-0.05536007435650851,-0.05822934650303487,-0.061942522222068974,-0.06683716294261394,-0.07274448795016819,-0.0805084008172395,-0.09029768225832943,-0.1026186744169426,-0.11831528086558678,-0.13789384374776661,-0.1623670473504914,-0.19274757596077047,-0.23038567529461623,-0.2764628103535394,-0.33249800756805414,-0.3998415126541727,-0.47984357132790756,-0.5736856485907695,-0.6818740865862634,-0.8052527888868967,-0.943652974778168,-1.096399521402071,-1.262986086615101,-1.4422312054157476,-1.6324470706589946,-1.8253634273342667,-2.0353266361741955,-2.2522098543086875,-2.474662836021731,-2.7018416777408176,,,,,,,,,,
SM10_micro023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.548302694387778,-4.305596026934549,-4.063564482339325,-3.8227144027456132,-3.583045788153412,-3.345064980706226,-3.1091095418330585,-2.8756858136774146,-2.645637699811801,-2.419471542379724,-2.1982000256681915,-1.983004614678715,-1.7748979936983034,-1.5753991891574708,-1.385689666057728,-1.2072884508295896,-1.0415457891890672,-0.8896431461376718,-0.7522556445334098,-0.6298896265197858,-0.5225450920967998,-0.42971569912094715,-0.35055754401972006,-0.2838891617916076,-0.22852908743509914,-0.1757007237961139,-0.13991921232178522,-0.11105771014202011,-0.08793475225530772,-0.06936887366013718,,,,,,,,,,
SM10_micro036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-3.1614315633285393,-3.1551866768919816,-3.1504608168859387,-3.1464100797379015,-3.1433720268768734,-3.1312198154327615,-3.1312198154327615,-3.1312198154327615,-3.1312198154327615,-3.1312198154327615,-3.1312198154327615,-3.1312198154327615,-3.1312198154327615,-3.1317261575762663,-3.1317261575762663,-3.1318949382907677,-3.132063719005269,-3.132232499719771,-3.132401280434273,-3.132738841863276,-3.1332451840067805,-3.133751526150285,-3.134426649008291,-3.1352705525807987,-3.13645201758231,-3.137802263298322,-3.1396588511578396,-3.1420217811608606,-3.1448910533073873,-3.148604229026421,-3.153330089032465,-3.1594061947545207,-3.167170107621592,-3.176959389062682,-3.189280381221295,-3.2049769876699394,-3.224555550552119,-3.249028754154844,-3.279409282765123,-3.3170473820989685,-3.3631245171578916,-3.419159714372406,-3.4865032194585255,-3.5665052781322606,-3.6603473553951216,-3.768535793390616,-3.891914495691249,-4.030314681582521,-4.183061228206424,-4.349647793419454,-4.5288929122201,,,,,,,,,,,,,,,,
